Postalcode,Borough,Neighborhood,City,City1,City2
G1A,Quebec Provincial Government,Quebec Provincial Government,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G2A,North Loretteville,North Loretteville,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G3A,Saint-Augustin-de-Desmaures,Saint-Augustin-de-Desmaures,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G4A,Clermont,Clermont,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G5A,La Malbaie,La Malbaie,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G6A,Saint-Georges,Saint-Georges Northwest,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G7A,Lévis,Lévis,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G8A,Saguenay,West Jonquière,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G9A,Trois-Rivières,Trois-Rivières East,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G1B,Beauport North,Beauport North,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G2B,Loretteville South,Loretteville South,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G3B,Lac-Beauport,Lac-Beauport,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G5B,Port-Cartier,Port-Cartier,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G6B,Lac-Mégantic,Frontenac,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G7B,Saguenay,La Baie,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G8B,Alma,Alma Southeast,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G9B,Trois-Rivières,Trois-Rivières South,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G1C,Central Beauport,Central Beauport,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G2C,Quebec City Northwest,Quebec City Northwest,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G3C,Stoneham-et-Tewkesbury,Lac-Delage,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G5C,Baie-Comeau,Baie-Comeau Southwest,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G6C,Lévis,Lévis,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G8C,Alma,Alma Southwest,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G9C,Trois-Rivières,Trois-Rivières West,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G1E,Beauport South,Beauport South,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G2E,L'Ancienne-Lorette,L'Ancienne-Lorette,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G3E,Saint-Émile,Saint-Émile,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G6E,Sainte-Marie,Sainte-Marie,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G8E,Alma,Alma North,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G1G,Charlesbourg  Orsainville,Charlesbourg  Orsainville,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G2G,L'Ancienne-Lorette & co,"L'Ancienne-Lorette, YQB",Quebec City,"Quebec City, Quebec","Quebec City, QC"
G3G,Lac-Saint-Charles,Lac-Saint-Charles,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G6G,Thetford Mines,Saint-Jean-de-Brébeuf,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G7G,Saguenay,North Chicoutimi,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G8G,Métabetchouan–Lac-à-la-Croix,Métabetchouan–Lac-à-la-Croix,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G1H,South Charlesbourg,South Charlesbourg,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G3H,Pont-Rouge,Pont-Rouge,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G5H,Mont-Joli,Saint-Joseph-de-Lepage,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G6H,Thetford Mines,Irlande,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G7H,Saguenay,East Chicoutimi,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G8H,Roberval,Roberval,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G9H,Bécancour,Bécancour,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G1J,Lower Riverbank,Lower Riverbank,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G2J,Inner North,Inner North,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G3J,Val-Bélair North,Val-Bélair North,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G5J,Amqui,Amqui,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G6J,Lévis,Lévis,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G7J,Saguenay,Chicoutimi West,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G8J,Saint-Prime,La Doré,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G1K,Notre-Dame-des-Anges,Notre-Dame-des-Anges,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G2K,Outer North,Outer North,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G3K,South Val-Bélair,South Val-Bélair,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G6K,Lévis,Lévis,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G7K,Saguenay,Southwest Chicoutimi,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G8K,Saint-Félicien,Saint-Félicien,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G1L,Quebec City Northeast,Quebec City Northeast,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G2L,Charlesbourg  Bourg-Royal,Charlesbourg  Bourg-Royal,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G3L,Saint-Raymond,Saint-Raymond,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G5L,Rimouski,Rimouski Central,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G6L,Plessisville,Princeville,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G8L,Dolbeau-Mistassini,Saint-Stanislas,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G1M,North Central,North Central,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G2M,Quebec City Northeast,Quebec City Northeast,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G3M,Donnacona,Donnacona,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G5M,Rimouski,Rimouski Northeast,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G8M,Normandin,Albanel,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G1N,South Central,South Central,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G2N,Quebec City West,Quebec City West,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G3N,Sainte-Catherine-de-la-Jacques-Cartier,"Fossambault-sur-le-Lac, Lac-Saint-Joseph",Quebec City,"Quebec City, Quebec","Quebec City, QC"
G5N,Rimouski,Rimouski Southwest,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G7N,Saguenay,Laterrière,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G8N,Hébertville,Hébertville,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G9N,Shawinigan,Shawinigan Central,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G1P,Quebec City West,Quebec City West,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G6P,Victoriaville,Victoriaville Central,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G7P,Saint-Ambroise,Saint-Ambroise,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G8P,Chibougamau,Chibougamau,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G9P,Shawinigan,Shawinigan Southeast,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G1R,Saint-Louis-de-Gonzague-du-Cap-Tourmente,Saint-Louis-de-Gonzague-du-Cap-Tourmente,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G4R,Sept-Îles,"Maliotenam, Uashat",Quebec City,"Quebec City, Quebec","Quebec City, QC"
G5R,Rivière-du-Loup,Rivière-du-Loup,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G6R,Victoriaville,Saint-Christophe-d'Arthabaska,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G9R,Shawinigan,Shawinigan Northwest,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G1S,Quebec City South,Quebec City South,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G3S,Shannon,Shannon,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G4S,Sept-Îles,Sept-Îles Northwest,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G6S,Victoriaville,Victoriaville East,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G7S,Saguenay,Northeast Jonquière,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G1T,Upper Riverbank,Upper Riverbank,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G4T,Les Îles-de-la-Madeleine,Grosse-Île,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G5T,Dégelis,Dégelis,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G6T,Victoriaville,Victoriaville Northwest,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G7T,Saguenay,Southeast Jonquière,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G8T,Trois-Rivières,Central and southeast,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G9T,Shawinigan,Grand-Mère,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G1V,Northeast Sainte-Foy,Northeast Sainte-Foy,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G4V,Sainte-Anne-des-Monts,Sainte-Anne-des-Monts,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G5V,Montmagny,Montmagny,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G6V,Lévis,Lévis North,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G8V,Trois-Rivières,Trois-Rivières Northeast,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G1W,Southeast Sainte-Foy,Southeast Sainte-Foy,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G4W,Matane,Matane,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G6W,Lévis,Lévis South,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G8W,Trois-Rivières,Trois-Rivières West,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G1X,West Sainte-Foy,West Sainte-Foy,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G4X,Gaspé,Gaspé,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G5X,Beauceville,Beauceville,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G6X,Lévis,Lévis,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G7X,Saguenay,Central Jonquière,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G9X,La Tuque,La Bostonnais,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G1Y,Cap-Rouge,Cap-Rouge,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G5Y,Saint-Georges,Saint-Georges Central,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G6Y,Lévis,Lévis,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G7Y,Saguenay,Southwest Jonquière,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G8Y,Trois-Rivières,Trois-Rivières Central,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G3Z,Baie-Saint-Paul,Baie-Saint-Paul,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G4Z,Baie-Comeau,Baie-Comeau Northeast,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G5Z,Saint-Georges,Saint-Georges Southeast,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G6Z,Lévis,Lévis,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G7Z,Saguenay,Northwest Jonquière,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G8Z,Trois-Rivières,Trois-Rivières Northeast,Quebec City,"Quebec City, Quebec","Quebec City, QC"
G0A,Sainte-Christine-d'Auvergne,"Beaupré, Boischatel, Cap-Santé, Château-Richer, Deschambault-Grondines, Deschambault-Grondines, L'Isle-aux-Coudres, L'Isle-aux-Coudres, Lac-Sergent, L'Ange-Gardien, Petite-Rivière-Saint-François, Les Éboulements, Neuville, Portneuf, Rivière-à-Pierre, Saint-Alban, Sainte-Anne-de-Beaupré, Saint-Basile, L'Isle-aux-Coudres, Sainte-Brigitte-de-Laval, Saint-Casimir, Sainte-Famille-de-l'Île-d'Orléans, Saint-Ferréol-les-Neiges, Saint-François-de-l'Île-d'Orléans, Saint-Gilbert, Saint-Hilarion, Saint-Jean-de-l'Île-d'Orléans, Saint-Joachim, Les Éboulements, Saint-Laurent-de-l'Île-d'Orléans, Saint-Léonard-de-Portneuf, Saint-Marc-des-Carrières, Sainte-Pétronille, Saint-Pierre-de-l'Île-d'Orléans, Saint-Thuribe, Saint-Tite-des-Caps, Saint-Urbain, Saint-Ubalde, Saint-Gabriel-de-Valcartier, Wendake, Saint-Gabriel-de-Valcartier, CFB Valcartier",Quebec City,"Quebec City, Quebec","Quebec City, QC"
G0C,Percé,"New Richmond, Bonaventure, Percé, Caplan, Carleton-sur-Mer, Chandler, Pointe-à-la-Croix, Escuminac, Port-Daniel–Gascons, Cascapédia–Saint-Jules, Grande-Rivière, Grande-Rivière, Pointe-à-la-Croix, Maria, Gesgapegiag, New Carlisle, Chandler, New Richmond, Nouvelle, Nouvelle, Chandler, Chandler, Paspébiac, Hope, Percé, Escuminac, Port-Daniel–Gascons, Listuguj, Saint-Alphonse, Saint-Elzéar, Percé, Hope, Carleton-sur-Mer, Saint-Siméon, Sainte-Thérèse-de-Gaspé, Saint-Godefroi, Hope Town, Shigawake, Percé",Quebec City,"Quebec City, Quebec","Quebec City, QC"
G0E,La Martre,"Cloridorme, Grande-Vallée, Saint-Maxime-du-Mont-Louis, Sainte-Madeleine-de-la-Rivière-Madeleine, Sainte-Madeleine-de-la-Rivière-Madeleine, Marsoui, Saint-Maxime-du-Mont-Louis, Mont-Saint-Pierre, Murdochville, Petite-Vallée, Rivière-à-Claude, Sainte-Madeleine-de-la-Rivière-Madeleine, Rivière-à-Claude, Saint-Maxime-du-Mont-Louis, La Martre",Quebec City,"Quebec City, Quebec","Quebec City, QC"
G0G,Aguanish,"Baie-Johan-Beetz, Blanc-Sablon, Blanc-Sablon, Côte-Nord-du-Golfe-du-Saint-Laurent, Sept-Îles, Fermont, Sept-Îles, La Romaine, Côte-Nord-du-Golfe-du-Saint-Laurent, Havre-Saint-Pierre, Aguanish, Côte-Nord-du-Golfe-du-Saint-Laurent, Gros-Mécatina, Longue-Pointe-de-Mingan, Blanc-Sablon, Rivière-Saint-Jean, Bonne-Espérance, Sept-Îles, Gros-Mécatina, Nutashkuan, Natashquan, Bonne-Espérance, Rivière-au-Tonnerre, Rivière-Saint-Jean, Bonne-Espérance, Saint-Augustin, Matimekosh, Schefferville, Rivière-au-Tonnette, Côte-Nord-du-Golfe-du-Saint-Laurent, L'Île-d'Anticosti, Kawawachikamach",Quebec City,"Quebec City, Quebec","Quebec City, QC"
G0H,Baie-Trinité,"Pessamit, Chute-aux-Outardes, Franquelin, Godbout, Pointe-aux-Outardes, Pointe-Lebel, Colombier, Port-Cartier, Ragueneau",Quebec City,"Quebec City, Quebec","Quebec City, QC"
G0J,Albertville,"Baie-des-Sables, Cap-Chat, Cap-Chat, Cap-Chat, Causapscal, Grosses-Roches, Lac-au-Saumon, Saint-Zénon-du-Lac-Humqui, La Rédemption, L'Ascension-de-Patapédia, Métis-sur-Mer, Les Méchins, Matapédia, Ristigouche-Sud-Est, Padoue, Price, Grand-Métis, Routhierville, Saint-Adelme, Saint-Alexandre-des-Lacs, Saint-Alexis-de-Matapédia, Saint-André-de-Restigouche, Sainte-Angèle-de-Mérici, Saint-Damase, Sainte-Félicité, Sainte-Flavie, Sainte-Florence, Saint-François-d'Assise, Sainte-Irène, Saint-Jean-de-Cherbourg, Sainte-Jeanne-d'Arc, Saint-Léandre, Saint-Léon-le-Grand, Sainte-Marguerite-Marie, Saint-Moïse, Saint-Noël, Saint-Octave-de-Métis, Sainte-Paule, Saint-René-de-Matane, Saint-Tharcisius, Saint-Ulric, Saint-Vianney, Sayabec, Val-Brillant, Saint-Cléophas",Quebec City,"Quebec City, Quebec","Quebec City, QC"
G0K,Esprit-Saint,"La Trinité-des-Monts, Les Hauteurs, Saint-Anaclet-de-Lessard, Saint-Charles-Garnier, Saint-Donat, Saint-Gabriel-de-Rimouski, Sainte-Luce, Saint-Marcellin, Saint-Narcisse-de-Rimouski, Biencourt, Lac-des-Aigles, Lac-des-Aigles",Quebec City,"Quebec City, Quebec","Quebec City, QC"
G0L,Auclair,"Rimouski, Témiscouata-sur-le-Lac, Cacouna, Pohénégamook, L'Isle-Verte, Notre-Dame-des-Sept-Douleurs, L'Isle-Verte, Kamouraska, Saint-Eugène-de-Ladrière, Lejeune, Saint-Marc-du-Lac-Long, Saint-Juste-du-Lac, Mont-Carmel, Témiscouata-sur-le-Lac, Notre-Dame-du-Portage, Packington, Rivière-Bleue, Rivière-Ouelle, Notre-Dame-des-Neiges, Saint-Alexandre-de-Kamouraska, Saint-André-de-Kamouraska, Saint-Antonin, Saint-Arsène, Saint-Athanase, Saint-Bruno-de-Kamouraska, Saint-Clément, Saint-Cyprien, Saint-Denis-De La Bouteillerie, Saint-Éloi, Saint-Elzéar-de-Témiscouata, Saint-Épiphane, Saint-Eusèbe, Saint-Fabien, Sainte-Françoise, Saint-François-Xavier-de-Viger, Saint-Gabriel-Lalemant, Saint-Germain-de-Kamouraska, Sainte-Hélène-de-Kamouraska, Saint-Honoré-de-Temiscouata, Saint-Hubert-de-Rivière-du-Loup, Saint-Jean-de-Dieu, Saint-Jean-de-la-Lande, Saint-Joseph-de-Kamouraska, Saint-Juste-du-Lac, Saint-Louis-du-Ha! Ha!, Saint-Mathieu-de-Rioux, Saint-Médard, Saint-Modeste, Saint-Pacôme, Saint-Pascal, Saint-Paul-de-la-Croix, Saint-Philippe-de-Néri, Saint-Pierre-de-Lamy, Saint-Simon-de-Rimouski, Saint-Valérien, Sainte-Rita, Saint-Michel-du-Squatec, Trois-Pistoles",Quebec City,"Quebec City, Quebec","Quebec City, QC"
G0M,Saint-Martin,"Courcelles-Saint-Évariste, La Guadeloupe, Saint-Hilaire-de-Dorset, Lambton, Saint-Côme–Linière, Notre-Dame-des-Pins, Saint-Simon-les-Mines, Saint-Alfred, Sainte-Aurélie, Saint-Benjamin, Saint-Benoît-Labre, Lac-Poulin, Saint-Éphrem-de-Beauce, Courcelles-Saint-Évariste, Saint-Gédéon-de-Beauce, Saint-Honoré-de-Shenley, Saint-Ludger, Saint-Philibert, Saint-Prosper, Saint-René, Saint-Théophile, Saint-Victor, Saint-Zacharie, Saint-Robert-Bellarmin",Quebec City,"Quebec City, Quebec","Quebec City, QC"
G0N,Saint-Joseph-de-Coleraine,"Saint-Julien, Sainte-Clotilde-de-Beauce, Disraeli, Sainte-Praxède, Saint-Jacques-le-Majeur-de-Wolfestown, Sacré-Cœur-de-Jésus, East Broughton, Saint-Jacques-de-Leeds, Kinnear's Mills, Saint-Adrien-d'Irlande, Saint-Ferdinand, Saint-Frédéric, Saint-Jules, Adstock, Saint-Pierre-de-Broughton, Saint-Séverin, Tring-Jonction",Quebec City,"Quebec City, Quebec","Quebec City, QC"
G0P,Ham-Nord,"Saints-Martyrs-Canadiens, Saint-Norbert-d'Arthabaska, Notre-Dame-de-Ham, Saint-Fortunat, Sainte-Hélène-de-Chester, Chesterville, Saint-Pierre-Baptiste, Sainte-Sophie-d'Halifax, Saint-Valère",Quebec City,"Quebec City, Quebec","Quebec City, QC"
G0R,Armagh,"Saint-Cyprien, Beaumont, Berthier-sur-Mer, Notre-Dame-Auxiliatrice-de-Buckland, Cap-Saint-Ignace, Saint-Luc-de-Bellechasse, Frampton, Honfleur, Saint-Antoine-de-l'Isle-aux-Grues, Lac-Etchemin, Lac-Frontière, La Durantaye, L'Islet, Sainte-Justine, La Pocatière, Sainte-Anne-de-la-Pocatière, L'Islet, L'Islet, Notre-Dame-du-Rosaire, Saint-Fabien-de-Panet, Saint-Louis-de-Gonzague, Saint-Adalbert, Saint-Anselme, Sainte-Apolline-de-Patton, Saint-Aubert, Saint-Camille-de-Lellis, Saint-Charles-de-Bellechasse, Sainte-Claire, Saint-Cyrille-de-Lessard, Saint-Damase-de-L'Islet, Saint-Damien-de-Buckland, Sainte-Euphémie-sur-Rivière-du-Sud, Saint-François-de-la-Rivière-du-Sud, Saint-Gervais, Saint-Henri, Saint-Jean-Port-Joli, Saint-Just-de-Bretenières, Saint-Lazare-de-Bellechasse, Sainte-Louise, Sainte-Lucie-de-Beauregard, Saint-Magloire, Saint-Malachie, Saint-Marcel, Saint-Michel-de-Bellechasse, Saint-Nazaire-de-Dorchester, Saint-Nérée-de-Bellechasse, Saint-Onésime-d'Ixworth, Saint-Pamphile, Saint-Paul-de-Montminy, Sainte-Perpétue, Saint-Philémon, Saint-Pierre-de-la-Rivière-du-Sud, Saint-Raphaël, Saint-Roch-des-Aulnaies, Sainte-Rose-de-Watford, Sainte-Sabine, Saint-Vallier, Saint-Léon-de-Standon, Tourville, Sainte-Felicité, Saint-Omer",Quebec City,"Quebec City, Quebec","Quebec City, QC"
